year_new,group,employment_1,employment_2,employment_3,employment_4,employment_5,employment_6,employment_7,employment_8,employment_9,employment_10,employment_11,employment_NA,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_NA
2026,grads_22_27,1283051.6516057795,2600680.477109042,771705.1396401145,489431.2502163974,609207.2391246449,9835.214139071377,76720.67175292969,50837.66412076083,126633.5634321733,166330.7584700151,0,0,3397,6921,2031,1287,1588,48,191,158,319,441,1,2652
1979,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,766893.4045251211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7214
1980,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3024021.035205841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29477
1981,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3048432.2238747277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32423
1982,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3052811.4735711417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28667
1983,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3112397.89412117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28904
1984,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3303188.6056944528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29523
1985,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3373658.31074969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29270
1986,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3489245.763572057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30085
1987,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3452198.0475826263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29111
1988,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3528201.088535309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28773
1989,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3501800.3001696267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25769
1990,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3489148.5867500305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26563
1991,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3416666.961092631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26963
1992,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3397261.506670634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26845
1993,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3394694.755517324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26651
1994,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3523590.545378367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26555
1995,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3688760.6518414817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26903
1996,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3683399.11514918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25479
1997,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3739691.365890503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23249
1998,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3671692.088845571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22395
1999,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3538047.7344519296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21534
2000,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3621881.794130961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21573
2001,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3791504.3884627023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21818
2002,grads_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3715212.706893921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24239
2003,noncollege_22_27,184321.10709381104,323664.1807975769,735674.016755422,385844.60440190637,538877.2346458435,29347.483885447182,280290.5439014435,146704.58208974203,261045.19755617777,251753.50782140097,0,9449648.733146667,1062,1896,4513,2392,3202,186,1740,831,1531,1478,16,75175
2004,noncollege_22_27,734764.099228541,1231189.9552408853,2984031.1131191254,1612935.909936269,2123962.7576986947,134878.21405792236,1253378.9789625804,578349.6350835165,1040418.6173960367,962797.2531051636,0,0,4175,6916,17783,9517,12229,864,7088,3286,5835,5553,61,19792
2005,noncollege_22_27,758091.4618186951,1152140.6987756093,3143547.3714440665,1704372.8873710632,2169945.2240079246,143214.5321712494,1344959.8933677673,571880.34145991,1003532.7193314234,1015801.9307200114,0,0,4071,6452,18236,9504,11954,875,7513,3177,5643,5578,68,19919
2006,noncollege_22_27,732339.4802398682,1196430.736922582,3183387.363354365,1711443.146221161,2212292.000760714,147824.08315149942,1459674.5627797444,622084.8063761394,1008265.6139907837,1003932.707979838,0,0,4015,6622,18288,9582,12096,912,8182,3417,5530,5516,63,19615
2007,noncollege_22_27,744680.6635246277,1232277.8376223247,3312567.04086558,1709678.0334396362,2147183.1186383567,147952.01625188193,1490353.1793581643,579737.8298314413,1002569.3237342834,1035675.656656901,0,0,3971,6656,18406,9253,11302,887,8295,3038,5336,5448,56,19230
2008,noncollege_22_27,762027.7256355286,1190776.003218333,3349243.362625122,1696896.9126993816,2139291.9258359275,138550.56519063312,1461553.2221501668,575737.0265464783,1067622.643137614,991986.6191151937,0,0,3995,6216,18261,9211,11192,829,7797,2973,5709,5137,50,19188
2009,noncollege_22_27,764285.0953890482,1217643.4139378865,3405507.545903524,1615648.5069859822,2016836.8930091858,122870.28901926675,1190878.8443311055,575658.867565155,921950.3863360087,977804.9814071655,0,0,3941,6401,18415,8646,10768,790,7104,2980,5134,5274,56,19501
2010,noncollege_22_27,654188.9940821329,1177931.7507222493,3365158.382698059,1578836.1258735657,1880744.3939679463,120360.05513381958,938148.2391688029,547598.9686813354,757041.4519449869,833464.046991984,0,0,3525,6302,19068,8895,10494,798,6142,3061,4665,4824,73,20736
2011,noncollege_22_27,625349.8490626017,1113863.3485094707,3361767.1271629333,1676599.12174352,1864417.4351793926,142317.8413594564,871008.195409139,533443.0164235433,868886.8907610575,852545.2311782837,0,0,3383,6025,19234,9325,10219,952,5557,2918,4989,4904,76,21169
2012,noncollege_22_27,629939.3246943156,1111003.9579175313,3451401.7393226624,1647469.0511512756,1753111.780784607,139737.25850423178,889125.7914835612,566862.151426951,881931.6624603271,911847.029964447,0,0,3203,5721,18851,8797,9518,855,4964,2827,4650,4879,104,21473
2013,noncollege_22_27,644585.7829348246,1178826.5798835754,3565234.571422577,1731019.0857429504,1790955.0522117615,138550.73386764526,803328.8408851624,552229.6117808024,877107.2125256857,926240.5424982706,0,0,3268,5948,18799,8813,9078,860,4455,2799,4596,4950,95,20642
2014,noncollege_22_27,662581.0137939453,1170680.5131263733,3717910.382996877,1765725.1077079773,1807914.6612332663,137226.51190948486,826767.6462097168,507979.89766438806,940700.624507904,999341.2045873007,0,0,3257,5676,18735,8738,8819,782,4353,2560,4627,4979,73,21257
2015,noncollege_22_27,704951.6372782389,1210170.3602320354,3655957.6906064353,1767542.5130284627,1838635.6380182903,134646.10109202066,860740.6551361084,546163.3126818339,960256.7512613932,997191.2208652496,0,0,3452,5903,18547,8700,8926,794,4764,2639,4812,4957,49,21070
2016,noncollege_22_27,756952.0683797201,1262690.1740951538,3588457.977540334,1732393.7984390259,1852531.0100593567,138764.58420308432,834285.4187024435,571086.5358899435,974875.9483642578,1040736.9162851969,0,0,3539,5975,17407,8173,8782,798,4387,2727,4678,4916,38,20622
2017,noncollege_22_27,781018.191415151,1286613.4026374817,3770851.104118347,1690447.8139546711,1842293.3837661743,147372.45158894858,879409.7399024963,549123.3230361938,1036398.8004480997,1079962.973739624,0,0,3559,5992,17785,7814,8633,835,4394,2547,4799,4933,38,20099
2018,noncollege_22_27,773912.9951210022,1339090.9187164307,3666120.476252238,1644733.5190912883,1932312.0177904766,138520.9348449707,932277.4962615967,534056.6284510294,986783.9062856039,1114970.2824452717,0,0,3379,5822,16448,7154,8370,800,4242,2426,4430,4839,25,18468
2019,noncollege_22_27,756287.119257609,1331451.7750295002,3551961.6272214255,1551603.5889231365,1893432.1813557942,138743.52198028564,939539.5472679138,536978.2982126871,959289.18017578125,1154924.2425486248,0,0,3095,5570,15169,6553,7731,721,4138,2308,4099,4724,23,17070
2020,noncollege_22_27,760831.9073613485,1260259.2401097615,3488292.5147628784,1540481.251391093,1759571.2153256733,137999.57108052573,962943.0058314005,577232.8376185099,935883.2650705973,1268899.379436493,0,0,3017,5085,14032,6137,6817,639,3997,2320,3850,4878,17,14989
2021,noncollege_22_27,714659.710436503,1121188.1361440022,2587061.64012146,1332777.4499994915,1379202.8562749226,100216.07895151773,918328.2799199423,453908.60855611163,792159.3961919149,1249118.7484588623,0,0,2648,4165,10723,5009,4963,443,3461,1774,3164,4747,16,14103
2022,noncollege_22_27,827588.7902933756,1169597.425239563,3038179.014905294,1333759.214536031,1577171.8688201904,109097.78852589926,941935.4523493449,524397.6620381674,859626.1158854167,1382866.963104248,0,0,2890,4264,11077,4800,5403,486,3533,1988,3273,5064,17,13803
2023,noncollege_22_27,815995.9935887655,1298447.5062395732,3104270.2750816345,1334520.7336654663,1478159.0201644897,88259.70816294351,995977.9695409139,541010.5615997314,924863.2669499716,1422284.1740544636,0,0,2851,4447,10636,4562,4897,399,3730,1902,3196,4840,10,12690
2024,noncollege_22_27,845063.0353190104,1332544.9107844036,3214103.4860839844,1266957.7000783284,1534501.8168818157,111013.93176778157,1109520.3655268352,577320.31661733,931418.2957814535,1412423.309967041,0,0,2902,4436,10564,4210,4935,416,3857,1989,3170,4608,23,12528
2025,noncollege_22_27,817604.4917119344,1306433.3915023804,3130717.3470687866,1293383.7203420002,1398777.0550638835,112582.43060302734,1035596.5444234213,589271.1252212524,835102.4019521078,1418676.0062739055,0,0,2782,4323,10615,4441,4512,426,3716,2041,2856,4926,7,12644
2026,noncollege_22_27,785436.7037575461,1300438.1073941318,3243375.90082342,1383514.623046875,1425662.9230637983,74932.05645751953,1053471.9991677024,593983.4146894976,888136.9596266312,1374780.9995755283,0,0,2147,3554,9207,3866,3799,289,3076,1710,2515,3875,15,10777
1979,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3167199.3297815323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36824
1980,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13344561.14153544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154712
1981,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13714969.744091988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178275
1982,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13935244.343134562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161659
1983,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13771720.895560741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158937
1984,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14161735.778687796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156114
1985,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14575656.532098452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153029
1986,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14636051.805743536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150046
1987,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14845642.089743933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145400
1988,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14609828.680556616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137728
1989,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14391924.65600268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124619
1990,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14131472.29200109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126341
1991,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14002363.006869635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126058
1992,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13267650.556762695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120401
1993,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13165101.910518011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116823
1994,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13112411.284257254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111870
1995,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12916066.294660887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105338
1996,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12773531.797500292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96688
1997,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12589808.143198648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87564
1998,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12601874.158157984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85119
1999,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12436607.179358164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82129
2000,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12408511.579608917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81257
2001,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12578447.79010582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80785
2002,noncollege_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12504021.767918268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89430
