"date","epop","unemp","employment","labor_force","idled","population"
1979-11-01,0.721858802799447,0.0812635035497964,13106005.0419377,14265249.1683703,0,18155912.1965559
1979-12-01,0.721636884987756,0.0814810611285108,13114715.7394056,14278111.4078264,0,18173566.2522685
1980-01-01,0.721334014626934,0.0828467766924952,13187042.8604364,14378233.1297712,0,18281465.4418545
1980-02-01,0.7209253066785,0.0836290271118971,13267052.4325883,14477818.2909644,0,18402811.3726694
1980-03-01,0.720575017731557,0.0843660594364002,13344561.1415354,14574122.4198411,0,18519322.5037769
1980-04-01,0.718715308212995,0.0870213214265026,13387558.5881875,14663604.859979,0,18627067.5401004
1980-05-01,0.716778210861782,0.0900051159509027,13432268.6579997,14760817.7732073,0,18739783.7356831
1980-06-01,0.714165945862679,0.0933548081044988,13459362.2705345,14845236.4727103,0,18846267.241539
1980-07-01,0.71142077304068,0.0965987077165664,13487305.1563848,14929472.9502703,0,18958267.2695074
1980-08-01,0.709142569635659,0.0994572716556592,13515544.1440783,15008220.8413661,0,19058994.2316144
1980-09-01,0.706095410899753,0.102538210846556,13540900.8330765,15087997.056509,0,19177154.5658706
1980-10-01,0.703696530404892,0.105748358002402,13579387.0746549,15185196.6906328,0,19297220.4464922
1980-11-01,0.701780667864129,0.108067770729012,13620162.424907,15270400.5729666,0,19408004.592603
1980-12-01,0.699984922484251,0.110087353230628,13668520.3714272,15359395.5778106,0,19526878.2689169
1981-01-01,0.698555494187338,0.111952289405179,13681696.3503262,15406487.9477727,0,19585697.1481454
1981-02-01,0.696933913352624,0.113685669948112,13688146.2971601,15443895.9554663,0,19640522.6304928
1981-03-01,0.69621233857272,0.114785296465099,13714969.744092,15493382.2148733,0,19699406.3222272
1981-04-01,0.696447549944522,0.114532371272882,13756262.0272195,15535589.9876254,0,19752043.1054934
1981-05-01,0.696780237630829,0.114438656291775,13794957.5821927,15577642.0009791,0,19798147.0156185
1981-06-01,0.697837826914684,0.113627478380691,13847359.7780972,15622505.7076448,0,19843234.6943986
1981-07-01,0.699157071186321,0.11244400294189,13900899.528079,15661997.1857042,0,19882369.9293954
1981-08-01,0.699532569941939,0.11168881839675,13929525.0672681,15680907.0467037,0,19912618.3194361
1981-09-01,0.699588235979155,0.111377999574566,13939349.2489513,15686477.7625106,0,19925076.6837746
1981-10-01,0.699542871456084,0.111066220122105,13952936.2292525,15696260.5596663,0,19945791.4569407
1981-11-01,0.699117786858326,0.112186268299117,13958431.7334388,15722252.5796003,0,19965779.7238499
1981-12-01,0.698109746237741,0.113733499152549,13957021.831583,15748109.4210796,0,19992589.8568246
1982-01-01,0.696967293148193,0.115099152631068,13958700.9131851,15774310.7091471,0,20027770.3852269
1982-02-01,0.695782205921799,0.116837437852217,13953464.1371517,15799428.9332396,0,20054356.1166035
1982-03-01,0.694103187150477,0.11928229027104,13935244.3431346,15822600.3510513,0,20076617.7149299
1982-04-01,0.692251451876421,0.121795708824057,13914656.5393327,15844441.5259012,0,20100581.2289964
1982-05-01,0.690780294166794,0.123749143244562,13905585.1972812,15869411.2423131,0,20130257.4996785
1982-06-01,0.689052287613277,0.126211965313573,13887730.4273628,15893706.340745,0,20154828.1270014
1982-07-01,0.686611225909703,0.129376860596432,13861646.1659066,15921522.8019355,0,20188493.3464947
1982-08-01,0.685403115762521,0.131941508350081,13864651.7957722,15972024.8452609,0,20228463.3333591
1982-09-01,0.684136787665539,0.134092415141304,13862991.256835,16009781.5277796,0,20263478.7469028
1982-10-01,0.682429738081136,0.136797862065058,13860340.7177871,16056888.7734054,0,20310282.4281365
1982-11-01,0.680603890093953,0.139383856352972,13850126.1544181,16093267.8949358,0,20349760.4935908
1982-12-01,0.679293502446689,0.141931675896378,13844153.7341329,16134092.5253186,0,20380223.9889957
1983-01-01,0.677502198660504,0.144478858759833,13816629.0401263,16149956.2945898,0,20393482.216653
1983-02-01,0.675893479318409,0.14710772545632,13795206.795774,16174618.0702068,0,20410326.801326
1983-03-01,0.674288909443704,0.149067119283214,13771720.8955607,16184262.2463479,0,20424065.5640066
1983-04-01,0.673195506726225,0.150201542412857,13758204.7464824,16189962.0123417,0,20437160.6896027
1983-05-01,0.672159420368779,0.151470772317993,13742685.9152611,16195889.8608632,0,20445575.1103231
1983-06-01,0.672072491289015,0.151853775994797,13747888.8072518,16209337.9869453,0,20455961.2027621
1983-07-01,0.673156641751775,0.150737010262961,13769928.8349557,16213974.9422253,0,20455757.2203727
1983-08-01,0.673411191152852,0.150284488626097,13777656.6716269,16214434.6986791,0,20459500.6032497
1983-09-01,0.674583454825254,0.149081945078451,13806194.6019718,16225057.7739177,0,20466251.4374121
1983-10-01,0.675916799432849,0.147201639663839,13831080.593335,16218465.2745849,0,20462696.8954469
1983-11-01,0.678254031802853,0.144200541944644,13881534.9934689,16220546.6044722,0,20466572.0254854
1983-12-01,0.680839511908802,0.140484891755408,13938711.2660338,16216947.3605893,0,20472829.5321099
1984-01-01,0.684344804357545,0.13633009959245,14025185.4107978,16239057.7744802,0.0107799197369321,20494325.8449437
1984-02-01,0.687372100216157,0.132174918652481,14092258.4005753,16238593.1260405,0.0215261347096424,20501644.4457722
1984-03-01,0.690117472795917,0.128465733139156,14161735.7786878,16249201.3420156,0.0316844599904523,20520761.0833464
1984-04-01,0.69262893195123,0.125366366166429,14221775.3292754,16260265.7605797,0.0419161921687316,20533036.7722451
